row ref,directory,script,panel,image,stats,description,in-text quantification
23,05_behavior_vis,main0b,"1B, left",example_3contact_frame_with_edge_180221_KF132_242546.png,N/A,Image showing tracked whiskers in contact with concave shape,
24,05_behavior_vis,main0b,"1B, right",example_3contact_frame_with_edge_180221_KF132_490102.png,N/A,Image showing tracked whiskers in contact with convex shape,
47,05_behavior_vis,main8f,1C,PLOT_LONGITUDINAL_LESION_EFFECT,N/A,Plot effect of lesion over multiple days,
48,05_behavior_vis,main8f,1D,PLOT_QUANTIFIED_LESION_EFFECT,STATS__PLOT_QUANTIFIED_LESION_EFFECT,Summarize effect of lesion by averaging over days,1C legend
43,05_behavior_vis,main8b,1F,PLOT_PERF_BY_TASK,STATS__PLOT_PERF_BY_TASK,Performance by task,
44,05_behavior_vis,main8b,1G,PLOT_PERF_BY_TASK_REWSIDE_SERVOPOS,STATS__PLOT_PERF_BY_TASK_REWSIDE_SERVOPOS,"Performance by stimulus, position, and task",
41,05_behavior_vis,main7b,1H,TRIAL_TIMELINE,N/A,Trial timeline,
39,05_behavior_vis,main7a2,"1I, left",PLOT_LICK_RATE_OVER_TIME,STATS__PLOT_LICK_RATE_OVER_TIME,Lick rate versus time in trial,
40,05_behavior_vis,main7a2,"1I, right",PLOT_NORMALIZED_LICK_CORRECT_AND_CONCORDANT_RATE_OVER_TIME,STATS__PLOT_NORMALIZED_LICK_CORRECT_AND_CONCORDANT_RATE_OVER_TIME,Correct/concordant lick probabilities versus time in trial,
25,05_behavior_vis,main0c,2A,INDIVIDUAL_TRIALS_BY_MOUSE,N/A,Example whisking traces from many mice,
21,05_behavior_vis,main0a,2B,PLOT_EXAMPLE_WHISKING_TRACE_180119_KM131_66,N/A,Whisking traces and contact epochs from example trial,
52,06_neural,main0c2a,2C,CYCLE_PLOT_ANGLE_AND_CONTACTPROB_NOSPIKES_CONTACTSONLY_SMALLER,STATS__CYCLE_PLOT_ANGLE_AND_CONTACTPROB_NOSPIKES_CONTACTSONLY_SMALLER,"Whisker position and contact probability versus time in cycle, discrimination only",2C legend
38,05_behavior_vis,main6c,2D,PLOT_XCORR_MEANED_OVER_WHISKER,STATS__PLOT_XCORR_MEANED_OVER_WHISKER,Correlograms of contact times within and across whiskers,
30,05_behavior_vis,main6a,2E,PLOT_PERFORMANCE_VS_N_CONTACTS,STATS__PLOT_PERFORMANCE_VS_N_CONTACTS,Performance versus number of contacts by task and stimulus,
33,05_behavior_vis,main6b,2F,HORIZONTAL_GRID_PLOT_MEANED_BY_WHISKER_AND_DURATION__DISC_ONLY,STATS__HORIZONTAL_GRID_PLOT_MEANED_BY_WHISKER_AND_DURATION__DISC_ONLY,Kappa traces by whisker and duration,
36,05_behavior_vis,main6b,2G,BAR_PLOT_DISCRIMINATION_KAPPA_PARAM_BY_WHISKER,STATS__BAR_PLOT_DISCRIMINATION_KAPPA_PARAM_BY_WHISKER,"Compare kappa params by whisker, discrimination only",2G text
